top - 22:41:29 up  4:30,  1 user,  load average: 0.74, 0.76, 0.78
Tasks: 238 total,   3 running, 233 sleeping,   0 stopped,   2 zombie
%Cpu(s):  7.3 us,  3.2 sy,  0.0 ni, 89.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7893.1 total,   1954.5 free,   1915.2 used,   4023.3 buff/cache
MiB Swap:   8172.0 total,   8172.0 free,      0.0 used.   5793.4 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
24593 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker/7+
24735 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4+
24856 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3+
24903 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2+
25051 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/7+
25125 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1+
25228 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker/5+
25269 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/0+
25374 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2+
25451 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6+
25539 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1+
25545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3+
25653 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0+
25671 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5+
25683 root      20   0   40540   9464   7896 S   0.0   0.1   0:00.06 perf_4.19
25685 root      20   0   12656    388    328 S   0.0   0.0   0:00.00 sleep

top - 22:41:49 up  4:30,  1 user,  load average: 0.60, 0.72, 0.77
Tasks: 239 total,   1 running, 236 sleeping,   0 stopped,   2 zombie
%Cpu(s):  5.6 us,  2.8 sy,  0.0 ni, 91.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7893.1 total,   1948.7 free,   1920.8 used,   4023.6 buff/cache
MiB Swap:   8172.0 total,   8172.0 free,      0.0 used.   5788.6 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3530 hbyc      20   0 5226620 774440 127520 S  20.3   9.6  58:20.24 deepin-mo+
 2187 hbyc      20   0 2478788 149196 106668 S  18.7   1.8  53:58.21 kwin_x11
  742 root      20   0 2813760  93312  60396 S   8.3   1.2  22:38.28 Xorg
 2554 hbyc      20   0 1121276  24884  18804 S   1.4   0.3   3:38.26 pulseaudio
 3069 hbyc      20   0   64256  26036  11032 S   1.4   0.3   3:26.48 python3
  301 root      -2   0       0      0      0 S   1.0   0.0   2:24.52 gfx
  304 root      -2   0       0      0      0 S   1.0   0.0   2:54.47 sdma0
18287 root      20   0       0      0      0 I   1.0   0.0   0:46.52 kworker/0+
 1447 root      20   0   17436   3516   2776 R   0.6   0.0   1:38.11 top
   10 root      20   0       0      0      0 I   0.4   0.0   0:54.24 rcu_sched
  305 root      -2   0       0      0      0 S   0.4   0.0   0:52.40 sdma1
  721 root      20   0 1144452  49708  25084 S   0.4   0.6   3:42.27 deepin-de+
  974 root      20   0 1082648 109168  56240 S   0.4   1.4   2:10.72 qaxsafed
 1570 root      20   0    7300   4332   4064 S   0.4   0.1   0:41.78 ipwatchd
 2139 hbyc      20   0 2680644 112776  89960 S   0.4   1.4   0:52.04 dde-dock
 2785 hbyc      20   0 1509148 107660  79752 S   0.4   1.3   1:23.49 dde-lock
 3033 hbyc      20   0 1729788 111932  78176 S   0.4   1.4   4:04.66 deepin-te+
  306 root      -2   0       0      0      0 S   0.2   0.0   0:25.66 uvd
  350 root      20   0   75124  41428  39192 S   0.2   0.5   0:11.58 systemd-j+
  633 message+  20   0    9960   6488   3264 S   0.2   0.1   0:46.23 dbus-daem+
  637 root      20   0 1603192  65636   7748 S   0.2   0.8   0:36.32 deepin-el+
  646 root      20   0  346292  17696  15120 S   0.2   0.2   0:17.39 NetworkMa+
  824 root      20   0  763316  10152   8276 S   0.2   0.1   0:32.74 deepin-se+
 1919 hbyc      20   0    8876   5536   3324 S   0.2   0.1   0:15.99 dbus-daem+
 2494 hbyc      20   0 1542040  50284  40576 S   0.2   0.6   0:10.06 dde-file-+
 2887 hbyc      20   0  695744 121532 104612 S   0.2   1.5   0:09.02 wpsclouds+
23305 root      20   0       0      0      0 I   0.2   0.0   0:00.66 kworker/2+
    1 root      20   0  166040  10016   7028 S   0.0   0.1   0:05.71 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0+
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu+
    9 root      20   0       0      0      0 S   0.0   0.0   0:01.17 ksoftirqd+
   11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_bh
   12 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration+
   13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   15 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration+
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.75 ksoftirqd+
   18 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1+
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
   20 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   21 root      20   0       0      0      0 S   0.0   0.0   0:00.96 ksoftirqd+
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2+
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
   25 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.68 ksoftirqd+
   28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3+
   29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
   30 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   31 root      20   0       0      0      0 S   0.0   0.0   0:00.70 ksoftirqd+
   33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4+
   34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
   35 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   36 root      20   0       0      0      0 S   0.0   0.0   0:00.61 ksoftirqd+
   38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5+
   39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
   40 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   41 root      20   0       0      0      0 S   0.0   0.0   0:00.74 ksoftirqd+
   43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6+
   44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
   45 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   46 root      20   0       0      0      0 S   0.0   0.0   0:00.72 ksoftirqd+
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7+
   49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   57 root      39  19       0      0      0 S   0.0   0.0   0:00.55 khugepaged
   58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 crypto
   59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrit+
   60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poll+
   63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
   64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dsm_wq
   65 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   67 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u+
  123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
  125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
  126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-rese+
  127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-dele+
  129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
  130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 stmmac_wq
  143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addr+
  152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  268 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0+
  270 root      20   0       0      0      0 S   0.0   0.0   0:00.29 jbd2/nvme+
  271 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-+
  282 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker/6+
  300 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
  302 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 comp_1.0.0
  303 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 comp_1.1.1
  339 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker/7+
  355 root      20   0       0      0      0 I   0.0   0.0   0:00.00 fs_work
  356 root      20   0       0      0      0 I   0.0   0.0   0:00.00 lightfig
  357 root      20   0       0      0      0 I   0.0   0.0   0:00.00 lightfigw+
  358 root      20   0       0      0      0 I   0.0   0.0   0:00.00 lightoran+
  363 root      20   0   21160   5212   3640 S   0.0   0.1   0:04.03 systemd-u+
  516 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker/5+
  517 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker/4+
  518 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker/2+
  522 root      20   0       0      0      0 S   0.0   0.0   0:01.27 jbd2/nvme+
  523 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-+
  524 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/nvme+
  525 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-+
  526 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/nvme+
  528 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-+
  550 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker/1+
  566 systemd+  20   0   89456   4220   3320 S   0.0   0.1   0:00.08 systemd-t+
  569 root      20   0    7780   4444   1328 S   0.0   0.1   0:03.15 haveged
  574 root      16  -4   13884   1864   1472 S   0.0   0.0   0:00.02 auditd
  615 root      20   0  230576   5168   4552 S   0.0   0.1   0:00.04 iio-senso+
  616 root      20   0   14692   2644   2392 S   0.0   0.0   0:00.03 cron
  618 root      20   0  264444  12692  10896 S   0.0   0.2   0:01.74 accounts-+
  621 root      20   0  220440   4180   2908 S   0.0   0.1   0:03.25 rsyslogd
  622 root      20   0   15640   6760   5728 S   0.0   0.1   0:00.42 systemd-l+
  632 root      20   0  409976  16804  13480 S   0.0   0.2   0:00.61 udisksd
  635 root      20   0   12560   5488   4848 S   0.0   0.1   0:00.08 wpa_suppl+
  636 root      20   0  132096  10204   9488 S   0.0   0.1   0:00.02 deepin-se+
  640 root      20   0 1393472  13080   9576 S   0.0   0.2   0:06.57 uos-resou+
  645 root      20   0  352024  14576  12648 S   0.0   0.2   0:00.09 LocalProp+
  648 root      20   0  333712  13500  11304 S   0.0   0.2   0:00.09 ModemMana+
  654 root      39  19   13152   5220   4392 S   0.0   0.1   0:00.02 alsactl
  717 root      20   0  255720  14324  10932 S   0.0   0.2   0:00.65 polkitd
  718 root      20   0   14928   3272   2896 S   0.0   0.0   0:02.55 perf.sh
  719 root      20   0   48708  14244  11956 S   0.0   0.2   0:00.35 winbindd
  732 root      20   0  235804   8660   7476 S   0.0   0.1   0:00.03 lightdm
  748 root      20   0 2066960  30716  14540 S   0.0   0.4   0:07.67 dde-syste+
  772 root      20   0   48708   8224   5932 S   0.0   0.1   0:00.08 winbindd
  782 root      20   0  128468  14360  12716 S   0.0   0.2   0:01.62 dde-dconf+
  799 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker/3+
  801 root      20   0  134140  10872  10112 S   0.0   0.1   0:00.00 dbus-udcp
  888 root      20   0  257476   8864   7608 S   0.0   0.1   0:00.11 upowerd
  973 root      20   0   86316   4780   4088 S   0.0   0.1   0:00.00 qaxsafed
 1117 root      20   0   13348   2004   1836 S   0.0   0.0   0:00.00 agetty
 1343 root      20   0 2002552  26216  14424 S   0.0   0.3   0:01.48 deepin-au+
 1469 root      20   0    9000   5688   4436 S   0.0   0.1   0:00.00 dhclient
 1490 root      20   0  410524  50556  28464 S   0.0   0.6   0:22.17 uos-licen+
 1491 root      20   0  219664  18440  16788 S   0.0   0.2   0:01.80 udcpg
 1511 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 udcpg-web+
 1713 root      20   0  184868  11072   9596 S   0.0   0.1   0:00.03 lightdm
 1906 hbyc      20   0   19716  10092   7304 S   0.0   0.1   0:01.55 systemd
 1907 hbyc      20   0   21728   3136     48 S   0.0   0.0   0:00.00 (sd-pam)
 1917 hbyc      20   0  131936   7664   7032 S   0.0   0.1   0:00.00 deepin-se+
 1922 hbyc      20   0  245096   7916   6980 S   0.0   0.1   0:00.67 gnome-key+
 1927 hbyc      20   0 3341148  36228  20444 S   0.0   0.4   0:05.91 startdde
 2046 hbyc      20   0    5856   2404   2072 S   0.0   0.0   0:00.00 fcitx-imp+
 2048 hbyc      20   0  259644  39976  20324 S   0.0   0.5   0:00.56 fcitx
 2050 hbyc      20   0  247128   8372   7556 S   0.0   0.1   0:00.01 fcitx-gse+
 2053 hbyc      20   0  244676   7040   6128 S   0.0   0.1   0:00.25 gvfsd
 2060 hbyc      20   0  381044   7184   6396 S   0.0   0.1   0:00.02 gvfsd-fuse
 2073 hbyc      20   0    7840   3732   3032 S   0.0   0.0   0:00.07 dbus-daem+
 2077 hbyc      39  19    4892    204      0 S   0.0   0.0   0:00.00 fcitx-dbu+
 2098 hbyc      20   0    2036    560    492 S   0.0   0.0   0:00.00 kwin_no_s+
 2100 hbyc      20   0 2969164  73980  38472 S   0.0   0.9   0:23.73 dde-sessi+
 2103 hbyc      20   0 2375588 168300 125128 S   0.0   2.1   0:06.94 dde-deskt+
 2121 hbyc      20   0  308976   7956   7152 S   0.0   0.1   0:00.02 at-spi-bu+
 2126 hbyc      20   0    7308   3720   3212 S   0.0   0.0   0:00.04 dbus-daem+
 2129 hbyc      20   0  160812   6960   6188 S   0.0   0.1   0:00.04 at-spi2-r+
 2135 hbyc      20   0  276240  27244  19640 S   0.0   0.3   0:00.77 bamfdaemon
 2155 hbyc      20   0  283284  12800  10776 S   0.0   0.2   0:00.06 gvfs-udis+
 2174 hbyc      20   0  240660   4648   4172 S   0.0   0.1   0:00.01 gvfs-mtp-+
 2179 hbyc      20   0  242716   6496   5684 S   0.0   0.1   0:00.01 gvfs-gpho+
 2186 hbyc      20   0  321872   7808   6920 S   0.0   0.1   0:00.01 gvfs-afc-+
 2192 hbyc      20   0  240828   5980   5428 S   0.0   0.1   0:00.00 gvfs-goa-+
 2205 hbyc      20   0  321952   9760   8592 S   0.0   0.1   0:00.08 gvfsd-tra+
 2218 hbyc      20   0  462352  27284  24136 S   0.0   0.3   0:00.16 deepin-wm+
 2391 hbyc      20   0  234556  23044  20552 S   0.0   0.3   0:00.30 kglobalac+
 2424 hbyc      20   0  156376   5596   4356 S   0.0   0.1   0:01.67 dconf-ser+
 2495 root      39  19  674624  50776  35540 S   0.0   0.6   0:08.03 dde-file-+
 2553 hbyc      20   0  167200   5256   4796 S   0.0   0.1   0:00.01 gvfsd-met+
 2562 hbyc      20   0 1653516  97888  78780 S   0.0   1.2   0:02.40 dde-osd
 2564 hbyc      20   0  488592  37908  33568 S   0.0   0.5   0:00.20 dde-polki+
 2590 hbyc      20   0   43732   6864   6128 S   0.0   0.1   0:00.00 obexd
 2611 root      20   0 1632064  26456  12828 S   0.0   0.3   0:09.41 lastore-d+
 2615 root      20   0  314180   5800   5264 S   0.0   0.1   0:00.28 deepin-ev+
 2778 hbyc      20   0  721364  42964  37860 S   0.0   0.5   0:02.08 dde-print+
 2808 hbyc      20   0  241152   4972   4496 S   0.0   0.1   0:00.00 agent
 2810 hbyc      20   0    2036   1224   1128 S   0.0   0.0   0:00.00 sh
 2812 hbyc      20   0 1711776  95256  68720 S   0.0   1.2   0:18.25 qaxtray
 2816 hbyc      20   0  627404  38016  33516 S   0.0   0.5   0:03.13 deepin-de+
 2824 hbyc      20   0 1246516  80468  65264 S   0.0   1.0   0:00.41 essclient
 2844 hbyc      20   0   54660   8056   7480 S   0.0   0.1   0:05.59 fcitx-hel+
 2848 hbyc      20   0  301612  65776  45488 S   0.0   0.8   0:00.84 python3
 2856 hbyc      20   0  478368  38976  34992 S   0.0   0.5   0:00.64 dde-clipb+
 2870 hbyc      20   0   10592   4788   3380 S   0.0   0.1   0:01.50 wpsd
 2993 hbyc      20   0   17596   1988   1748 S   0.0   0.0   0:00.00 filearmor+
 2995 hbyc      20   0   12772   3032   2620 S   0.0   0.0   0:00.00 permissio+
 2996 hbyc      20   0  248900  28952  25796 S   0.0   0.4   0:00.15 dde-clipb+
 3016 root      20   0       0      0      0 S   0.0   0.0   0:00.00 audit_pru+
 3070 hbyc      20   0   51708  20516   6700 S   0.0   0.3   0:01.19 python3
 3077 hbyc      20   0   15756   4516   3188 S   0.0   0.1   0:00.03 bash
 3083 hbyc      20   0       0      0      0 Z   0.0   0.0   0:34.43 hp-upgrade
 3100 hbyc      20   0 5510156 190808 143280 S   0.0   2.4   0:22.73 dmanHelper
 3115 hbyc      20   0  656288  70544  43628 S   0.0   0.9   0:00.39 sogouImeS+
 3190 hbyc      20   0  257680  26588  22988 S   0.0   0.3   0:06.05 sogouImeS+
 3205 hbyc      20   0 2277600  73176  53208 S   0.0   0.9   0:12.19 sqaxsafef+
 3231 root      20   0    2036    488    420 S   0.0   0.0   0:00.00 bluetooth+
 3233 root      20   0   10912   4976   4508 S   0.0   0.1   0:00.00 bluetoothd
 3296 hbyc      20   0 1071096  63088  54392 S   0.0   0.8   0:00.88 uos-activ+
 3303 hbyc      20   0 2208596 126588 104148 S   0.0   1.6   0:05.46 dde-file-+
 3311 root      20   0  105688   7968   6776 S   0.0   0.1   0:00.02 sudo
 3352 root      20   0   15064   3596   3112 S   0.0   0.0   0:00.01 bash
 3467 root      20   0   82796  13904  13028 S   0.0   0.2   0:01.57 journalctl
 7419 root      20   0   35724   6860   5944 S   0.0   0.1   0:00.04 cupsd
15424 root      20   0       0      0      0 I   0.0   0.0   0:02.30 kworker/4+
15806 root      20   0       0      0      0 I   0.0   0.0   0:01.11 kworker/u+
17604 root      20   0       0      0      0 I   0.0   0.0   0:02.39 kworker/1+
20141 root      20   0       0      0      0 I   0.0   0.0   0:01.37 kworker/3+
21474 root      20   0       0      0      0 I   0.0   0.0   0:00.56 kworker/u+
23133 root      20   0       0      0      0 I   0.0   0.0   0:00.65 kworker/6+
23419 hbyc      20   0   12656    368    304 S   0.0   0.0   0:00.00 sleep
24447 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/5+
24464 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6+
24593 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker/7+
24735 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4+
24856 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3+
24903 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2+
25051 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/7+
25125 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1+
25228 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker/5+
25269 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/0+
25374 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2+
25451 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6+
25539 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1+
25545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3+
25653 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0+
25671 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5+
25693 hbyc      20   0 1606480  16596  11580 S   0.0   0.2   0:00.12 deepin-de+
25707 root      20   0 1308952  13728  10868 S   0.0   0.2   0:00.04 deepin-sy+
25732 root      20   0   12656    376    316 S   0.0   0.0   0:00.00 sleep

top - 22:41:54 up  4:30,  1 user,  load average: 0.55, 0.71, 0.76
Tasks: 240 total,   1 running, 237 sleeping,   0 stopped,   2 zombie
%Cpu(s):  5.4 us,  2.7 sy,  0.0 ni, 91.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7893.1 total,   1943.9 free,   1925.6 used,   4023.6 buff/cache
MiB Swap:   8172.0 total,   8172.0 free,      0.0 used.   5783.8 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 2187 hbyc      20   0 2478788 149196 106668 S  22.6   1.8  53:59.35 kwin_x11
 3530 hbyc      20   0 5226620 774440 127520 S  19.8   9.6  58:21.24 deepin-mo+
  742 root      20   0 2813760  93312  60396 S   8.9   1.2  22:38.73 Xorg
25734 root      20   0   40540   9116   7552 S   4.6   0.1   0:00.23 perf_4.19
  721 root      20   0 1144452  49708  25084 S   1.8   0.6   3:42.36 deepin-de+
 2554 hbyc      20   0 1121276  24884  18804 S   1.6   0.3   3:38.34 pulseaudio
 3069 hbyc      20   0   64256  26036  11032 S   1.2   0.3   3:26.54 python3
18287 root      20   0       0      0      0 I   1.2   0.0   0:46.58 kworker/0+
  301 root      -2   0       0      0      0 S   1.0   0.0   2:24.57 gfx
  304 root      -2   0       0      0      0 S   1.0   0.0   2:54.52 sdma0
  974 root      20   0 1082648 109168  56240 S   1.0   1.4   2:10.77 qaxsafed
 1447 root      20   0   17436   3516   2776 R   0.8   0.0   1:38.15 top
 2785 hbyc      20   0 1509148 107660  79752 S   0.6   1.3   1:23.52 dde-lock
 3033 hbyc      20   0 1729788 111932  78176 S   0.6   1.4   4:04.69 deepin-te+
   10 root      20   0       0      0      0 I   0.4   0.0   0:54.26 rcu_sched
  305 root      -2   0       0      0      0 S   0.4   0.0   0:52.42 sdma1
 1570 root      20   0    7300   4332   4064 S   0.4   0.1   0:41.80 ipwatchd
  633 message+  20   0    9960   6488   3264 S   0.2   0.1   0:46.24 dbus-daem+
  824 root      20   0  763316  10152   8276 S   0.2   0.1   0:32.75 deepin-se+
 2139 hbyc      20   0 2680644 112776  89960 S   0.2   1.4   0:52.05 dde-dock
 2495 root      39  19  674624  50776  35540 S   0.2   0.6   0:08.04 dde-file-+
 3100 hbyc      20   0 5510156 190808 143280 S   0.2   2.4   0:22.74 dmanHelper
23305 root      20   0       0      0      0 I   0.2   0.0   0:00.67 kworker/2+
    1 root      20   0  166040  10016   7028 S   0.0   0.1   0:05.71 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0+
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu+
    9 root      20   0       0      0      0 S   0.0   0.0   0:01.17 ksoftirqd+
   11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_bh
   12 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration+
   13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   15 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration+
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.75 ksoftirqd+
   18 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1+
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
   20 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   21 root      20   0       0      0      0 S   0.0   0.0   0:00.96 ksoftirqd+
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2+
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
   25 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.68 ksoftirqd+
   28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3+
   29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
   30 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   31 root      20   0       0      0      0 S   0.0   0.0   0:00.70 ksoftirqd+
   33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4+
   34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
   35 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   36 root      20   0       0      0      0 S   0.0   0.0   0:00.61 ksoftirqd+
   38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5+
   39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
   40 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   41 root      20   0       0      0      0 S   0.0   0.0   0:00.74 ksoftirqd+
   43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6+
   44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
   45 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   46 root      20   0       0      0      0 S   0.0   0.0   0:00.72 ksoftirqd+
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7+
   49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   57 root      39  19       0      0      0 S   0.0   0.0   0:00.55 khugepaged
   58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 crypto
   59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrit+
